,County,Precinct,G16PRERTRU,G16PREDCLI,G16PRELJOH,G16PREGSTE,G16PREIMCM,G16PRECCAS,G16PRESLAR,G16PREAROC,G16SOSRESP,G16SOSDOLI,G16SSCRNAK,G16SSCDVIG,G16SACRFRE,G16SACDVAR
0,Bernalillo,PCT 001,311,346,61,9,6,0,0,0,299,389,391,302,348,336
1,Bernalillo,PCT 002,270,288,52,0,11,0,0,0,275,330,387,215,329,259
2,Bernalillo,PCT 003,352,381,86,20,9,0,0,0,363,451,492,328,428,384
3,Bernalillo,PCT 004,202,290,66,7,7,0,0,0,219,342,337,216,296,250
4,Bernalillo,PCT 005,183,302,35,0,0,0,0,0,173,338,287,222,224,276
5,Bernalillo,PCT 006,377,508,101,8,11,0,0,0,398,589,601,371,467,481
6,Bernalillo,PCT 007,389,574,110,8,0,0,0,0,371,670,562,478,457,565
7,Bernalillo,PCT 008,110,170,42,0,0,0,0,0,108,212,172,141,131,178
8,Bernalillo,PCT 009,192,250,66,0,0,0,0,0,193,299,260,234,217,268
9,Bernalillo,PCT 010,223,287,78,9,0,0,0,0,232,347,309,268,270,297
10,Bernalillo,PCT 011,201,495,84,9,0,0,0,0,202,555,360,394,265,475
11,Bernalillo,PCT 012,184,394,51,9,0,0,0,0,177,450,310,315,238,382
12,Bernalillo,PCT 013,166,348,89,0,0,0,0,0,199,379,332,255,273,299
13,Bernalillo,PCT 014,186,317,68,12,0,0,0,0,198,359,269,280,215,335
14,Bernalillo,PCT 015,246,340,75,8,0,0,0,0,238,411,383,261,295,331
15,Bernalillo,PCT 016,148,246,57,9,0,0,0,0,150,291,228,209,155,275
16,Bernalillo,PCT 017,246,422,95,12,0,0,0,0,221,538,383,368,297,436
17,Bernalillo,PCT 018,217,415,53,6,0,0,0,0,212,451,354,305,269,395
18,Bernalillo,PCT 019,604,565,144,12,14,0,0,0,609,675,812,466,726,536
19,Bernalillo,PCT 020,381,486,89,11,14,0,0,0,391,554,553,386,451,484
20,Bernalillo,PCT 021,506,653,134,13,11,6,0,0,501,772,754,508,585,657
21,Bernalillo,PCT 022,278,317,93,10,12,0,0,0,293,384,436,240,355,306
22,Bernalillo,PCT 023,353,453,107,11,0,0,0,0,332,564,527,360,399,473
23,Bernalillo,PCT 024,498,653,158,11,8,0,0,0,514,775,743,534,594,657
24,Bernalillo,PCT 025,471,574,125,7,10,0,0,0,487,661,686,448,569,552
25,Bernalillo,PCT 026,327,551,123,13,7,0,0,0,341,625,478,474,378,560
26,Bernalillo,PCT 027,157,361,73,9,0,0,0,0,180,400,266,302,202,366
27,Bernalillo,PCT 028,129,258,57,7,0,0,0,0,133,305,213,222,153,275
28,Bernalillo,PCT 029,207,356,73,7,0,0,0,0,220,398,311,298,237,369
29,Bernalillo,PCT 030,624,870,148,25,8,0,0,0,647,989,977,640,791,816
30,Bernalillo,PCT 031,64,346,55,13,0,0,0,0,93,339,134,262,93,309
31,Bernalillo,PCT 032,145,381,70,8,0,0,0,0,172,413,230,339,159,408
32,Bernalillo,PCT 033,143,503,73,0,0,0,0,0,155,547,226,459,152,531
33,Bernalillo,PCT 034,88,219,30,0,0,0,0,0,99,230,139,187,103,218
34,Bernalillo,PCT 035,104,215,37,9,0,0,0,0,117,235,163,186,122,228
35,Bernalillo,PCT 036,104,319,40,9,0,0,0,0,107,350,162,293,108,342
36,Bernalillo,PCT 037,220,447,67,0,0,0,0,0,220,489,354,347,241,446
37,Bernalillo,PCT 038,220,527,96,9,0,0,0,0,233,594,364,455,246,565
38,Bernalillo,PCT 039,214,441,86,9,0,0,0,0,200,527,337,375,257,453
39,Bernalillo,PCT 040,151,324,53,0,0,0,0,0,146,362,188,313,145,357
40,Bernalillo,PCT 041,231,509,91,6,0,0,0,0,276,534,332,458,256,536
41,Bernalillo,PCT 042,123,273,63,6,0,0,0,0,118,328,175,266,133,308
42,Bernalillo,PCT 043,167,389,55,0,0,0,0,0,187,401,245,340,180,397
43,Bernalillo,PCT 044,233,511,86,11,0,0,0,0,233,559,327,457,240,524
44,Bernalillo,PCT 045,119,228,44,0,0,0,0,0,119,252,150,214,104,259
45,Bernalillo,PCT 046,177,411,56,14,0,0,0,0,173,456,245,380,155,458
46,Bernalillo,PCT 047,70,151,16,0,0,0,0,0,75,161,84,148,68,163
47,Bernalillo,PCT 048,156,434,80,0,0,0,0,0,177,476,226,424,153,488
48,Bernalillo,PCT 049,160,603,74,13,0,0,0,0,205,603,243,544,171,617
49,Bernalillo,PCT 050,289,686,121,9,0,0,0,0,304,757,421,615,313,714
50,Bernalillo,PCT 051,85,364,37,0,0,0,0,0,102,361,131,331,87,378
51,Bernalillo,PCT 052,335,732,152,14,8,0,0,0,382,805,493,672,388,765
52,Bernalillo,PCT 053,105,256,35,0,0,0,0,0,107,281,155,222,123,252
53,Bernalillo,PCT 054,346,631,135,14,17,0,0,0,383,709,469,601,386,679
54,Bernalillo,PCT 055,164,347,68,8,0,0,0,0,164,394,253,294,182,359
55,Bernalillo,PCT 056,224,369,68,0,0,0,0,0,231,409,282,352,238,390
56,Bernalillo,PCT 057,381,463,83,6,6,0,0,0,385,522,538,366,452,424
57,Bernalillo,PCT 058,52,93,13,0,0,0,0,0,54,104,61,92,50,99
58,Bernalillo,PCT 059,228,582,120,9,0,0,0,0,270,636,356,533,275,610
59,Bernalillo,PCT 060,264,510,95,9,0,0,0,0,271,551,365,451,262,547
60,Bernalillo,PCT 061,101,295,34,0,0,0,0,0,110,303,140,270,106,300
61,Bernalillo,PCT 062,70,231,37,0,0,0,0,0,83,245,119,200,87,233
62,Bernalillo,PCT 063,55,189,20,0,0,0,0,0,52,207,91,161,57,190
63,Bernalillo,PCT 064,43,131,24,0,0,0,0,0,46,151,68,124,46,141
64,Bernalillo,PCT 065,142,301,35,0,0,0,0,0,133,325,183,256,152,296
65,Bernalillo,PCT 066,137,290,52,0,0,0,0,0,144,328,216,255,157,305
66,Bernalillo,PCT 067,93,381,40,9,0,0,0,0,111,406,170,335,110,387
67,Bernalillo,PCT 068,457,490,130,8,21,7,0,0,519,551,661,402,568,480
68,Bernalillo,PCT 069,641,634,150,11,23,0,0,0,657,745,861,535,753,620
69,Bernalillo,PCT 070,479,639,152,7,15,0,0,0,503,732,663,549,555,641
70,Bernalillo,PCT 071,139,411,50,11,0,0,0,0,167,413,198,370,153,420
71,Bernalillo,PCT 072,58,226,23,7,0,0,0,0,68,228,86,198,55,231
72,Bernalillo,PCT 073,269,409,80,7,7,0,0,0,269,482,392,357,292,439
73,Bernalillo,PCT 074,159,280,26,0,0,0,0,0,130,321,201,243,149,297
74,Bernalillo,PCT 075,78,183,25,0,0,0,0,0,87,196,118,159,83,190
75,Bernalillo,PCT 076,155,248,34,11,0,0,0,0,151,282,214,214,165,258
76,Bernalillo,PCT 077,157,272,40,10,0,0,0,0,155,301,188,269,155,298
77,Bernalillo,PCT 078,401,570,101,8,12,0,0,0,408,635,567,477,465,553
78,Bernalillo,PCT 079,597,582,138,8,8,0,0,0,597,679,829,442,703,545
79,Bernalillo,PCT 080,509,555,157,20,11,0,0,0,532,680,724,493,585,615
80,Bernalillo,PCT 081,727,851,225,9,23,0,0,0,765,1003,1081,689,895,835
81,Bernalillo,PCT 082,395,406,129,9,12,0,0,0,428,492,606,320,508,399
82,Bernalillo,PCT 083,562,729,142,21,11,0,0,0,588,834,806,595,703,674
83,Bernalillo,PCT 084,432,454,111,16,8,0,0,0,439,537,590,380,500,461
84,Bernalillo,PCT 085,768,715,162,24,9,0,0,0,776,860,1085,541,905,679
85,Bernalillo,PCT 086,209,276,70,0,0,0,0,0,208,326,304,239,236,298
86,Bernalillo,PCT 087,307,350,93,10,0,0,0,0,338,405,425,313,355,375
87,Bernalillo,PCT 088,148,257,50,0,0,0,0,0,159,289,197,242,167,278
88,Bernalillo,PCT 089,185,199,52,0,0,0,0,0,204,225,244,184,230,202
89,Bernalillo,PCT 090,200,405,72,7,0,0,0,0,194,449,248,390,203,427
90,Bernalillo,PCT 091,321,371,59,0,0,0,0,0,277,455,401,320,326,401
91,Bernalillo,PCT 092,229,307,56,6,0,0,0,0,251,342,328,265,272,305
92,Bernalillo,PCT 093,180,464,106,6,0,0,0,0,190,524,339,352,229,423
93,Bernalillo,PCT 094,43,133,20,0,0,0,0,0,49,148,59,136,39,153
94,Bernalillo,PCT 095,31,222,39,0,0,0,0,0,52,224,58,214,38,234
95,Bernalillo,PCT 096,195,289,55,9,6,0,0,0,202,334,301,235,229,293
96,Bernalillo,PCT 097,329,400,101,7,0,0,0,0,283,521,431,368,359,435
97,Bernalillo,PCT 098,154,377,62,6,0,0,0,0,176,407,211,360,155,412
98,Bernalillo,PCT 099,274,370,58,0,0,0,0,0,264,415,334,341,263,404
99,Bernalillo,PCT 101,57,341,59,28,0,0,6,0,80,397,130,343,94,368
100,Bernalillo,PCT 102,35,231,28,14,0,0,0,0,49,256,80,213,45,245
101,Bernalillo,PCT 103,125,490,48,10,0,0,0,0,156,489,217,428,168,463
102,Bernalillo,PCT 104,14,115,9,0,0,0,0,0,23,111,35,100,21,115
103,Bernalillo,PCT 105,30,151,12,0,0,0,0,0,42,140,44,133,26,147
104,Bernalillo,PCT 106,91,396,51,9,0,0,0,0,112,402,149,369,105,401
105,Bernalillo,PCT 107,61,336,37,9,0,0,0,0,66,367,136,294,91,325
106,Bernalillo,PCT 108,131,161,28,0,0,0,0,0,137,180,189,122,171,134
107,Bernalillo,PCT 109,16,25,0,0,0,0,0,0,13,31,22,23,12,31
108,Bernalillo,PCT 110,249,337,78,8,0,0,0,0,263,386,362,283,312,324
109,Bernalillo,PCT 111,377,521,140,13,10,0,0,0,376,647,562,451,462,533
110,Bernalillo,PCT 112,469,513,158,16,15,0,0,0,516,615,714,407,606,503
111,Bernalillo,PCT 113,288,309,84,7,14,0,0,0,301,377,422,258,352,319
112,Bernalillo,PCT 114,750,675,189,18,26,7,0,0,756,839,1047,546,891,670
113,Bernalillo,PCT 115,873,885,187,19,39,0,0,0,879,1058,1173,752,1026,864
114,Bernalillo,PCT 116,278,238,65,0,6,0,0,0,276,306,369,208,338,233
115,Bernalillo,PCT 117,777,698,182,18,34,7,0,0,820,840,1024,607,909,708
116,Bernalillo,PCT 118,528,454,129,11,29,7,0,0,558,562,699,408,622,470
117,Bernalillo,PCT 119,468,763,149,17,7,0,0,0,490,861,666,645,540,765
118,Bernalillo,PCT 120,359,586,110,10,0,0,0,0,378,646,515,491,425,566
119,Bernalillo,PCT 121,141,488,43,8,0,0,0,0,161,504,288,380,215,435
120,Bernalillo,PCT 122,44,217,24,7,0,0,0,0,53,241,97,191,63,218
121,Bernalillo,PCT 123,65,383,50,25,0,0,0,0,78,430,149,354,104,389
122,Bernalillo,PCT 124,37,251,34,11,0,0,0,0,47,277,91,225,56,255
123,Bernalillo,PCT 125,68,307,35,8,0,0,0,0,66,349,149,256,103,289
124,Bernalillo,PCT 127,602,598,135,12,27,0,0,0,633,688,800,503,689,596
125,Bernalillo,PCT 128,277,246,82,11,6,0,0,0,294,309,391,212,336,256
126,Bernalillo,PCT 129,234,217,56,0,0,0,0,0,243,249,285,203,267,216
127,Bernalillo,PCT 131,47,179,20,9,0,0,0,0,54,195,91,153,71,159
128,Bernalillo,PCT 132,54,255,32,21,0,0,0,0,51,293,96,232,68,260
129,Bernalillo,PCT 133,42,202,22,0,0,0,0,0,37,225,81,178,49,210
130,Bernalillo,PCT 134,577,870,212,19,12,0,0,0,634,981,821,758,672,894
131,Bernalillo,PCT 135,56,295,27,14,0,0,0,0,63,318,107,264,66,311
132,Bernalillo,PCT 136,231,487,100,8,0,0,0,0,261,528,326,454,259,506
133,Bernalillo,PCT 137,154,293,60,0,0,0,0,0,173,310,229,246,171,300
134,Bernalillo,PCT 138,168,443,85,10,0,0,0,0,190,502,248,426,201,466
135,Bernalillo,PCT 139,114,220,25,6,0,0,0,0,107,238,142,197,99,237
136,Bernalillo,PCT 140,131,305,54,0,0,0,0,0,149,314,164,299,140,327
137,Bernalillo,PCT 141,159,346,57,6,6,0,0,0,183,372,214,323,189,343
138,Bernalillo,PCT 142,243,490,88,11,6,0,0,0,278,513,344,432,278,486
139,Bernalillo,PCT 143,81,226,32,0,0,0,0,0,93,238,105,208,85,233
140,Bernalillo,PCT 144,202,317,78,7,0,0,0,0,206,358,263,302,206,346
141,Bernalillo,PCT 150,189,596,97,11,0,0,0,0,216,641,413,450,294,552
142,Bernalillo,PCT 151,118,409,56,11,0,0,0,0,119,456,200,376,137,441
143,Bernalillo,PCT 152,105,337,44,6,0,0,0,0,105,377,210,276,129,342
144,Bernalillo,PCT 153,131,334,47,15,0,0,0,0,141,385,206,319,159,363
145,Bernalillo,PCT 154,205,681,87,15,0,0,0,0,216,746,379,580,251,695
146,Bernalillo,PCT 161,69,214,40,0,0,0,0,0,77,242,111,203,85,222
147,Bernalillo,PCT 162,92,445,52,15,0,0,0,0,111,476,210,367,134,439
148,Bernalillo,PCT 163,46,212,36,12,0,0,0,0,50,248,121,179,63,229
149,Bernalillo,PCT 164,69,247,20,7,0,0,0,0,72,264,120,212,72,259
150,Bernalillo,PCT 165,40,291,24,13,0,0,0,0,51,304,85,261,50,292
151,Bernalillo,PCT 166,39,234,26,19,0,0,0,0,46,261,97,204,62,238
152,Bernalillo,PCT 170,429,506,134,9,0,0,0,0,442,594,585,454,487,529
153,Bernalillo,PCT 171,381,498,112,8,6,0,0,0,407,580,513,452,444,516
154,Bernalillo,PCT 180,77,190,30,0,0,0,0,0,77,219,154,143,122,170
155,Bernalillo,PCT 181,164,591,63,12,0,0,0,0,161,640,331,475,208,584
156,Bernalillo,PCT 182,112,238,46,0,0,0,0,0,112,276,175,208,130,252
157,Bernalillo,PCT 183,184,479,76,11,0,0,0,0,205,518,313,414,236,476
158,Bernalillo,PCT 184,95,291,30,6,0,0,0,0,95,318,194,220,139,271
159,Bernalillo,PCT 185,201,626,56,15,0,0,0,0,201,680,415,457,286,565
160,Bernalillo,PCT 186,171,485,59,0,0,0,0,0,153,542,279,416,203,479
161,Bernalillo,PCT 187,118,416,47,11,0,0,0,0,126,436,223,338,137,423
162,Bernalillo,PCT 191,89,222,33,0,7,0,0,0,95,254,152,191,111,226
163,Bernalillo,PCT 192,74,288,36,7,0,0,0,0,85,309,160,231,90,301
164,Bernalillo,PCT 193,102,270,44,12,0,0,0,0,103,310,169,237,120,275
165,Bernalillo,PCT 194,119,303,40,6,0,0,0,0,126,326,171,282,147,303
166,Bernalillo,PCT 195,70,209,34,0,0,0,0,0,74,227,122,181,91,210
167,Bernalillo,PCT 196,68,176,30,6,0,0,0,0,69,194,99,158,75,181
168,Bernalillo,PCT 197,99,304,34,13,0,0,0,0,105,325,171,251,118,292
169,Bernalillo,PCT 211,40,173,26,7,0,0,0,0,48,198,95,148,56,182
170,Bernalillo,PCT 212,46,267,46,15,0,0,0,0,67,298,106,248,61,294
171,Bernalillo,PCT 214,45,280,24,11,0,0,0,0,50,300,112,230,71,267
172,Bernalillo,PCT 215,39,218,39,19,0,0,0,0,61,246,93,209,71,225
173,Bernalillo,PCT 216,76,279,50,0,0,0,0,0,100,284,156,228,125,252
174,Bernalillo,PCT 217,17,60,0,0,0,0,0,0,19,64,35,44,23,55
175,Bernalillo,PCT 221,80,427,48,10,6,0,0,0,90,467,162,384,107,426
176,Bernalillo,PCT 223,19,208,31,18,0,0,0,0,27,243,57,215,39,225
177,Bernalillo,PCT 224,32,176,12,14,0,0,0,0,32,197,52,174,39,183
178,Bernalillo,PCT 225,17,91,10,6,0,0,0,0,20,99,36,84,21,98
179,Bernalillo,PCT 226,22,163,25,0,0,0,0,0,36,170,59,143,38,163
180,Bernalillo,PCT 241,35,228,29,18,0,0,0,0,48,258,77,222,56,242
181,Bernalillo,PCT 242,33,282,26,9,0,0,7,0,37,306,67,272,44,288
182,Bernalillo,PCT 243,47,342,48,12,0,0,0,0,57,376,106,324,72,350
183,Bernalillo,PCT 244,64,455,40,23,0,0,0,0,70,490,181,373,112,432
184,Bernalillo,PCT 245,45,331,21,20,0,0,0,0,49,350,129,267,71,325
185,Bernalillo,PCT 246,33,183,31,8,0,0,0,0,48,197,71,167,56,181
186,Bernalillo,PCT 251,49,280,15,7,0,0,0,0,58,289,158,186,82,251
187,Bernalillo,PCT 252,54,321,37,0,0,0,0,0,58,345,155,244,104,287
188,Bernalillo,PCT 253,115,490,39,12,0,0,0,0,94,540,224,406,154,472
189,Bernalillo,PCT 254,101,442,47,11,0,0,0,0,97,487,229,342,156,405
190,Bernalillo,PCT 255,98,443,48,18,0,0,0,0,110,478,211,362,146,422
191,Bernalillo,PCT 256,62,351,21,12,0,0,0,0,68,373,160,264,98,317
192,Bernalillo,PCT 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Bernalillo,PCT 258,174,99,44,0,15,0,0,0,191,118,213,91,200,95
194,Bernalillo,PCT 271,93,336,43,14,0,0,0,0,92,389,188,283,129,333
195,Bernalillo,PCT 272,54,341,29,21,0,0,0,0,65,378,182,252,109,316
196,Bernalillo,PCT 273,116,409,54,11,0,0,0,0,137,438,235,332,173,386
197,Bernalillo,PCT 274,47,298,23,11,0,0,0,0,54,316,123,237,73,287
198,Bernalillo,PCT 275,171,390,72,18,0,0,0,0,166,457,244,374,196,421
199,Bernalillo,PCT 278,116,169,35,0,0,0,0,0,119,200,177,138,139,172
200,Bernalillo,PCT 281,58,212,33,7,0,0,0,0,61,233,109,180,72,213
201,Bernalillo,PCT 282,140,332,56,6,0,0,6,0,118,394,228,269,167,329
202,Bernalillo,PCT 283,51,151,20,0,0,0,0,0,45,170,80,135,64,152
203,Bernalillo,PCT 284,113,230,35,7,0,0,0,0,101,272,179,197,132,242
204,Bernalillo,PCT 285,87,193,37,6,0,0,0,0,93,223,145,165,116,193
205,Bernalillo,PCT 286,164,385,87,15,0,0,6,0,199,423,229,374,196,418
206,Bernalillo,PCT 287,77,198,35,0,0,0,0,0,68,238,132,171,111,188
207,Bernalillo,PCT 289,899,848,218,0,29,10,0,0,935,1002,1271,662,1124,774
208,Bernalillo,PCT 290,165,120,40,0,0,0,0,0,180,139,227,96,211,111
209,Bernalillo,PCT 291,177,211,74,6,0,0,0,0,188,272,257,195,223,219
210,Bernalillo,PCT 292,392,494,112,13,11,0,0,0,400,591,550,420,482,490
211,Bernalillo,PCT 293,207,379,103,7,0,0,0,0,236,443,337,338,274,385
212,Bernalillo,PCT 294,323,218,70,0,0,0,0,0,333,263,438,158,396,196
213,Bernalillo,PCT 295,259,233,61,0,8,0,0,0,284,258,378,164,333,199
214,Bernalillo,PCT 296,131,175,37,0,0,0,0,0,128,211,182,154,150,183
215,Bernalillo,PCT 297,251,343,79,11,0,0,0,0,263,390,349,302,302,344
216,Bernalillo,PCT 298,252,362,91,0,0,0,0,0,241,438,362,314,322,343
217,Bernalillo,PCT 299,290,345,94,15,8,0,0,0,294,434,418,300,355,343
218,Bernalillo,PCT 300,143,164,62,6,0,0,0,0,146,217,203,160,171,186
219,Bernalillo,PCT 301,226,246,61,7,9,0,0,0,253,272,346,178,306,204
220,Bernalillo,PCT 302,619,613,158,13,7,0,0,0,669,701,896,454,820,498
221,Bernalillo,PCT 303,114,184,34,7,0,0,0,0,124,204,166,162,139,183
222,Bernalillo,PCT 304,175,202,41,0,0,0,0,0,193,220,274,133,228,163
223,Bernalillo,PCT 305,155,299,63,7,0,0,0,0,157,348,257,249,198,296
224,Bernalillo,PCT 306,152,151,51,0,0,0,0,0,157,197,208,143,173,171
225,Bernalillo,PCT 307,219,265,63,6,0,0,0,0,235,299,352,187,284,237
226,Bernalillo,PCT 308,174,179,54,0,8,0,0,0,173,231,272,128,230,163
227,Bernalillo,PCT 311,94,269,31,9,8,0,0,0,98,305,186,214,142,252
228,Bernalillo,PCT 312,85,319,40,8,0,0,0,0,96,351,167,278,117,321
229,Bernalillo,PCT 313,68,171,25,10,0,0,0,0,68,203,109,157,75,182
230,Bernalillo,PCT 314,163,244,41,9,0,0,0,0,161,289,246,202,206,230
231,Bernalillo,PCT 315,140,212,51,0,0,0,0,0,127,267,231,164,161,219
232,Bernalillo,PCT 316,172,263,50,6,6,0,0,0,157,329,258,218,218,251
233,Bernalillo,PCT 317,101,197,42,8,0,0,0,0,92,241,164,169,127,202
234,Bernalillo,PCT 318,114,293,49,0,0,0,0,0,115,325,157,266,129,294
235,Bernalillo,PCT 321,69,199,40,0,0,0,0,0,86,218,121,174,109,189
236,Bernalillo,PCT 322,66,150,27,7,0,0,0,0,66,172,112,130,83,149
237,Bernalillo,PCT 323,101,252,41,7,0,0,0,0,103,273,157,223,113,263
238,Bernalillo,PCT 324,387,527,104,15,22,0,0,0,412,605,571,443,483,514
239,Bernalillo,PCT 326,80,248,51,0,0,0,0,0,95,262,147,208,120,226
240,Bernalillo,PCT 327,163,266,53,0,0,0,0,0,159,309,226,234,179,281
241,Bernalillo,PCT 328,437,489,123,12,13,0,0,0,444,595,619,415,556,470
242,Bernalillo,PCT 329,132,212,46,0,0,0,0,0,129,254,167,214,155,222
243,Bernalillo,PCT 330,100,160,38,10,0,0,0,0,104,188,142,143,123,164
244,Bernalillo,PCT 331,77,190,30,0,0,0,0,0,88,198,114,176,98,185
245,Bernalillo,PCT 332,207,239,70,0,0,0,0,0,212,297,292,219,238,259
246,Bernalillo,PCT 333,436,364,97,0,9,0,0,0,450,432,606,288,530,343
247,Bernalillo,PCT 341,72,294,19,14,0,0,0,0,75,320,163,227,113,267
248,Bernalillo,PCT 342,25,209,22,10,0,0,0,0,25,231,76,174,51,198
249,Bernalillo,PCT 343,59,347,43,13,0,0,0,0,80,372,174,276,112,331
250,Bernalillo,PCT 344,118,451,65,14,0,0,0,0,136,487,297,328,219,391
251,Bernalillo,PCT 345,146,544,93,14,9,0,0,0,182,591,326,434,245,503
252,Bernalillo,PCT 346,109,200,52,9,0,0,0,0,115,236,148,201,118,231
253,Bernalillo,PCT 347,152,231,58,6,0,0,0,0,166,271,201,235,169,260
254,Bernalillo,PCT 351,29,271,29,7,0,0,0,0,38,286,106,220,53,260
255,Bernalillo,PCT 352,68,353,27,10,0,0,0,0,69,381,138,303,94,335
256,Bernalillo,PCT 353,22,205,18,8,0,0,0,0,26,221,69,169,39,194
257,Bernalillo,PCT 354,56,332,30,7,0,0,0,0,83,335,184,230,121,287
258,Bernalillo,PCT 355,42,407,25,6,0,0,0,0,61,418,148,320,74,388
259,Bernalillo,PCT 356,46,324,26,9,0,0,0,0,45,353,126,268,83,305
260,Bernalillo,PCT 357,23,216,18,8,0,0,0,0,31,228,80,171,53,196
261,Bernalillo,PCT 358,80,277,60,14,0,0,0,0,115,295,133,259,115,270
262,Bernalillo,PCT 371,138,416,53,7,0,0,0,0,144,455,292,293,232,350
263,Bernalillo,PCT 372,68,193,32,8,0,0,0,0,74,226,114,175,90,202
264,Bernalillo,PCT 373,83,204,36,6,6,0,0,0,98,232,151,173,129,198
265,Bernalillo,PCT 374,76,259,35,13,0,0,0,0,72,306,168,209,112,265
266,Bernalillo,PCT 375,178,508,77,14,0,0,0,0,194,557,373,372,272,459
267,Bernalillo,PCT 381,35,312,25,12,0,0,0,0,45,326,124,240,74,283
268,Bernalillo,PCT 382,64,252,23,6,0,0,0,0,70,275,156,184,98,239
269,Bernalillo,PCT 383,62,306,31,15,0,0,0,0,61,346,138,257,92,301
270,Bernalillo,PCT 384,94,343,43,16,0,0,0,0,106,383,208,275,157,320
271,Bernalillo,PCT 385,63,307,39,9,0,0,0,0,87,324,165,244,102,296
272,Bernalillo,PCT 386,39,236,29,16,0,0,0,0,52,268,118,189,84,222
273,Bernalillo,PCT 387,67,274,30,0,0,0,0,0,65,306,174,195,126,240
274,Bernalillo,PCT 400,95,136,36,6,0,0,0,0,106,164,149,120,127,138
275,Bernalillo,PCT 401,144,249,64,10,0,0,0,0,152,296,261,189,193,253
276,Bernalillo,PCT 402,165,236,59,0,10,0,0,0,162,294,289,172,228,225
277,Bernalillo,PCT 403,120,216,40,8,0,0,0,0,112,258,185,187,143,222
278,Bernalillo,PCT 404,199,286,63,0,0,0,0,0,203,338,328,215,272,263
279,Bernalillo,PCT 405,132,268,43,12,0,0,0,0,138,292,201,229,167,251
280,Bernalillo,PCT 406,108,181,38,0,0,0,0,0,117,208,168,158,147,170
281,Bernalillo,PCT 407,282,325,81,0,0,0,0,0,275,387,407,258,352,302
282,Bernalillo,PCT 408,194,194,63,0,0,0,0,0,198,250,288,156,261,170
283,Bernalillo,PCT 409,246,436,102,17,11,0,0,0,270,504,407,358,333,421
284,Bernalillo,PCT 410,209,216,54,0,0,0,0,0,193,263,279,167,235,205
285,Bernalillo,PCT 411,129,293,50,15,0,0,0,0,123,349,205,264,181,283
286,Bernalillo,PCT 412,42,120,32,0,0,0,0,0,53,133,90,93,74,107
287,Bernalillo,PCT 413,165,342,68,15,0,0,0,0,192,373,285,283,228,319
288,Bernalillo,PCT 414,94,140,35,0,0,0,0,0,99,167,155,109,126,133
289,Bernalillo,PCT 415,109,132,37,0,0,0,0,0,111,166,171,104,155,121
290,Bernalillo,PCT 416,109,204,49,7,0,0,0,0,116,235,191,159,141,203
291,Bernalillo,PCT 417,126,260,57,12,0,0,0,0,121,310,226,204,174,253
292,Bernalillo,PCT 418,175,209,49,0,6,0,0,0,178,252,225,198,207,208
293,Bernalillo,PCT 419,343,370,96,6,10,0,0,0,359,441,526,276,426,368
294,Bernalillo,PCT 420,284,384,102,10,7,0,0,0,308,462,423,344,353,390
295,Bernalillo,PCT 421,253,277,64,10,0,0,0,0,262,327,359,239,304,282
296,Bernalillo,PCT 422,630,602,147,10,17,0,0,0,614,714,838,494,734,574
297,Bernalillo,PCT 423,734,676,158,12,22,0,0,0,798,750,1039,509,927,598
298,Bernalillo,PCT 424,822,698,186,13,19,0,0,0,897,789,1200,481,1061,585
299,Bernalillo,PCT 425,547,524,127,0,18,0,0,0,614,578,832,359,744,425
300,Bernalillo,PCT 426,367,376,110,8,19,0,0,0,398,468,587,277,502,340
301,Bernalillo,PCT 427,698,671,158,11,23,6,0,0,745,785,1084,451,929,565
302,Bernalillo,PCT 428,242,314,40,8,6,0,0,0,233,353,349,239,302,267
303,Bernalillo,PCT 429,369,446,102,14,17,0,0,0,420,506,621,290,526,368
304,Bernalillo,PCT 430,269,253,78,0,17,0,0,0,297,301,407,192,370,221
305,Bernalillo,PCT 431,119,215,53,7,0,0,0,0,123,256,191,188,157,220
306,Bernalillo,PCT 432,185,317,58,10,0,0,0,0,158,388,265,284,211,330
307,Bernalillo,PCT 433,121,195,45,12,0,0,0,0,121,233,161,191,138,209
308,Bernalillo,PCT 434,74,168,47,0,0,0,0,0,85,198,134,149,105,181
309,Bernalillo,PCT 435,201,303,46,0,0,0,0,0,192,336,297,236,244,277
310,Bernalillo,PCT 436,127,204,50,7,0,0,0,0,131,245,177,199,153,219
311,Bernalillo,PCT 437,65,140,34,0,0,0,0,0,70,163,116,120,91,141
312,Bernalillo,PCT 438,137,345,54,17,0,0,0,0,157,370,197,322,164,348
313,Bernalillo,PCT 439,187,389,96,21,12,0,0,0,215,460,311,362,256,413
314,Bernalillo,PCT 440,99,139,38,0,0,0,0,0,99,172,158,111,137,126
315,Bernalillo,PCT 441,110,222,38,7,0,0,0,0,116,246,174,189,140,218
316,Bernalillo,PCT 442,110,253,40,0,0,0,0,0,117,277,181,212,131,257
317,Bernalillo,PCT 443,96,191,57,12,0,0,0,0,114,230,169,172,129,212
318,Bernalillo,PCT 444,105,209,38,0,0,0,0,0,97,245,147,191,120,216
319,Bernalillo,PCT 445,134,178,47,9,0,0,0,0,134,233,210,150,166,184
320,Bernalillo,PCT 446,144,210,56,8,0,0,0,0,149,255,226,177,182,213
321,Bernalillo,PCT 447,975,621,209,7,21,0,0,0,1020,762,1362,409,1249,492
